file,name,ip,port,viable_exploit,archetype,svc_name,protocol,severity,pluginID,pluginName,pluginFamily
nessusFile-1733491986564-340606539.nessus,192.168.1.22,192.168.1.22,0,False,Other,general,tcp,0,19506,Nessus Scan Information,Settings
nessusFile-1733491986564-340606539.nessus,192.168.1.22,192.168.1.22,0,False,Other,general,udp,0,10287,Traceroute Information,General
nessusFile-1733491986564-340606539.nessus,192.168.1.22,192.168.1.22,0,False,Other,general,tcp,0,35716,Ethernet Card Manufacturer Detection,Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.22,192.168.1.22,0,False,Other,general,tcp,0,86420,Ethernet MAC Addresses,General
nessusFile-1733491986564-340606539.nessus,192.168.1.22,192.168.1.22,0,False,Other,general,icmp,1,10114,ICMP Timestamp Request Remote Date Disclosure,General
nessusFile-1733491986564-340606539.nessus,192.168.1.20,192.168.1.20,0,False,Other,general,tcp,0,117886,OS Security Patch Assessment Not Available,Settings
nessusFile-1733491986564-340606539.nessus,192.168.1.20,192.168.1.20,0,False,Other,general,tcp,0,45590,Common Platform Enumeration (CPE),General
nessusFile-1733491986564-340606539.nessus,192.168.1.20,192.168.1.20,0,False,Other,general,tcp,0,19506,Nessus Scan Information,Settings
nessusFile-1733491986564-340606539.nessus,192.168.1.20,192.168.1.20,0,False,Other,general,tcp,0,66334,Patch Report,General
nessusFile-1733491986564-340606539.nessus,192.168.1.20,192.168.1.20,0,False,Default credentials,general,tcp,0,110723,Target Credential Status by Authentication Protocol - No Credentials Provided,Settings
nessusFile-1733491986564-340606539.nessus,192.168.1.20,192.168.1.20,0,False,Other,general,tcp,0,54615,Device Type,General
nessusFile-1733491986564-340606539.nessus,192.168.1.20,192.168.1.20,0,False,Other,general,tcp,0,66293,Unix Operating System on Extended Support,General
nessusFile-1733491986564-340606539.nessus,192.168.1.20,192.168.1.20,0,False,Other,general,tcp,0,11936,OS Identification,General
nessusFile-1733491986564-340606539.nessus,192.168.1.20,192.168.1.20,0,False,Other,general,tcp,0,35716,Ethernet Card Manufacturer Detection,Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.20,192.168.1.20,0,False,Other,general,tcp,0,86420,Ethernet MAC Addresses,General
nessusFile-1733491986564-340606539.nessus,192.168.1.20,192.168.1.20,0,False,Other,general,udp,0,10287,Traceroute Information,General
nessusFile-1733491986564-340606539.nessus,192.168.1.20,192.168.1.20,0,False,Other,general,tcp,0,25220,TCP/IP Timestamps Supported,General
nessusFile-1733491986564-340606539.nessus,192.168.1.20,192.168.1.20,0,False,Other,general,icmp,1,10114,ICMP Timestamp Request Remote Date Disclosure,General
nessusFile-1733491986564-340606539.nessus,192.168.1.19,192.168.1.19,0,False,Other,general,tcp,0,19506,Nessus Scan Information,Settings
nessusFile-1733491986564-340606539.nessus,192.168.1.19,192.168.1.19,0,False,Other,general,udp,0,10287,Traceroute Information,General
nessusFile-1733491986564-340606539.nessus,192.168.1.19,192.168.1.19,0,False,Other,general,tcp,0,35716,Ethernet Card Manufacturer Detection,Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.19,192.168.1.19,0,False,Other,general,tcp,0,86420,Ethernet MAC Addresses,General
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Other,general,tcp,0,45590,Common Platform Enumeration (CPE),General
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Other,general,tcp,0,19506,Nessus Scan Information,Settings
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Other,general,tcp,0,66334,Patch Report,General
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Default credentials,general,tcp,0,141118,Target Credential Status by Authentication Protocol - Valid Credentials Provided,Settings
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Other,general,tcp,0,152742,Unix Software Discovery Commands Available,Settings
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Other,general,tcp,0,117887,OS Security Patch Assessment Available,Settings
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Default credentials,general,tcp,0,110095,Target Credential Issues by Authentication Protocol - No Issues Found,Settings
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Other,general,tcp,4,182252,Apache Log4j SEoL (<= 1.x),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Other,general,tcp,4,182252,Apache Log4j SEoL (<= 1.x),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Other,general,tcp,4,182252,Apache Log4j SEoL (<= 1.x),Misc.
